budget,runtime,imdb_rating,social_media_sentiment,revenue,genre_Adventure,genre_Comedy,genre_Drama,genre_Horror,genre_Romance,genre_Sci-Fi,genre_Thriller,release_year,release_month,release_day
187006667,174,6.4,0.81,19.824225913068812,False,False,False,True,False,False,False,2020,1,31
158576315,94,9.0,0.47,19.585304284382726,False,False,False,False,True,False,False,2020,11,30
167852679,153,6.3,0.27,20.41010226174556,False,False,True,False,False,False,False,2020,7,10
95859211,124,5.4,0.31,20.064509505270074,False,False,False,True,False,False,False,2021,4,7
167876507,84,5.1,0.74,19.970313792726483,False,False,True,False,False,False,False,2020,9,11
163224830,172,5.1,0.45,19.071889056521016,False,False,False,False,False,False,False,2021,3,11
73885493,126,5.2,0.57,19.063974450979792,False,False,False,True,False,False,False,2020,8,29
89599976,174,4.0,0.57,19.19152300635981,True,False,False,False,False,False,False,2021,7,16
183549815,115,6.3,0.61,20.4997673313934,True,False,False,False,False,False,False,2022,2,17
148371939,174,4.5,0.55,19.663212667626656,False,False,False,False,True,False,False,2022,10,13
125527921,163,6.4,0.64,19.327202643781447,False,False,False,False,False,False,True,2020,4,30
199829764,145,6.1,0.51,20.318521940702436,False,False,True,False,False,False,False,2020,4,26
114522095,89,5.0,0.36,19.41692935159424,False,False,False,False,False,True,False,2020,2,13
97742789,151,8.1,0.63,19.961647893577055,False,False,False,False,True,False,False,2021,9,7
56806660,101,7.0,0.56,20.234682140740965,False,False,False,False,False,False,True,2022,10,22
119118595,120,6.6,0.22,20.320622245613485,False,True,False,False,False,False,False,2022,7,1
64518406,174,4.1,0.34,20.10644280400823,False,False,False,True,False,False,False,2020,2,20
161246531,81,6.2,0.82,20.266318836140837,False,False,False,False,True,False,False,2020,12,25
144243369,98,6.0,0.56,20.353542982332417,False,False,False,True,False,False,False,2022,6,5
181986207,163,6.6,0.6,19.8709666242878,False,False,False,False,False,True,False,2021,8,31
64844711,131,4.0,0.48,19.736492338528382,False,False,False,False,False,False,False,2020,3,17
160093746,169,5.5,0.76,20.106503081311416,False,False,False,False,False,False,True,2020,12,19
23430558,171,5.0,0.81,18.542857508584888,False,True,False,False,False,False,False,2020,3,26
15988429,160,5.9,0.77,19.017630240492604,False,True,False,False,False,False,False,2021,5,10
147843767,144,7.3,0.78,20.208726500879347,False,False,False,True,False,False,False,2022,6,1
150484867,119,8.1,0.35,20.403053251825632,False,True,False,False,False,False,False,2020,2,13
87300819,142,8.4,0.44,20.21551300897079,False,False,False,False,False,False,False,2022,9,29
122599146,154,4.9,0.21,19.23572662142619,False,True,False,False,False,False,False,2022,10,16
83755324,147,8.7,0.33,19.32600411761631,False,False,False,False,True,False,False,2022,5,19
64013790,127,4.1,0.64,19.94316554679017,False,True,False,False,False,False,False,2022,6,10
119273472,178,7.3,0.73,19.72037823489008,False,False,False,False,False,True,False,2021,8,14
129675279,141,5.3,0.35,20.315031482011236,False,False,False,True,False,False,False,2020,9,29
153290899,167,5.8,0.61,19.959631567684212,False,False,False,False,False,False,True,2022,2,15
88343815,145,6.9,0.89,19.990042510735112,False,False,True,False,False,False,False,2020,4,18
168185921,137,6.1,0.31,20.194781639258235,False,True,False,False,False,False,False,2021,1,4
59888190,137,5.2,0.75,19.629742192141013,False,False,False,False,False,False,False,2022,12,9
69127295,126,8.6,0.47,17.283499763918563,False,True,False,False,False,False,False,2022,1,15
56928948,122,6.8,0.79,20.32479868840246,False,False,True,False,False,False,False,2020,2,16
4983558,164,4.7,0.64,20.318607274992434,True,False,False,False,False,False,False,2020,9,11
118930484,139,7.4,0.61,19.887409293030462,False,False,False,True,False,False,False,2020,8,12
193451801,130,8.7,0.39,19.785287471818137,False,False,True,False,False,False,False,2022,4,25
154053467,83,6.0,0.62,20.33395014273949,False,True,False,False,False,False,False,2021,12,6
147137700,118,4.7,0.2,18.865673742389045,False,False,False,True,False,False,False,2021,8,2
81087003,116,8.6,0.29,20.098843356985487,False,False,False,True,False,False,False,2021,2,8
52031403,177,7.0,0.26,19.762913914286514,False,False,False,True,False,False,False,2020,8,27
171961198,138,6.0,0.75,20.31782806796453,False,False,False,False,False,False,False,2021,8,16
